File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [1026]: ""	377.41390673502144	-14.562601985050378	35.046746993554095	-22.43803673460682	-9.981996216434991	-8.18933396950223	-3.8795046225133487	17.31555132155194	-7.9788977897213105	-34.28846455749809	-36.21900157980795	-29.27901054056978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1027]: ""	363.99441490345237	-31.52683167031263	48.42649929981735	2.1914670384673514	16.86109864360607	-25.458173335603057	-28.68032184195266	-11.453323174176122	-10.131321073586088	-14.157129772388188	6.9964626416277795	7.582367824036545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1028]: ""	403.4952168231062	-9.229581641598138	36.17336873675	-22.57099207927817	20.437461043122276	-6.148388606319218	-24.737095442630697	11.151260424877524	-11.836801648668558	-18.52718833609603	-21.366174499641303	-14.285807046487953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1029]: ""	408.3421496328321	-25.390044842970134	34.50507144836529	-18.693477463854734	21.33842538730351	-10.034638987824225	-17.271083437375683	-4.186977516584692	-22.295213073367705	-20.54950716403707	-9.410639301090242	-16.316899142266774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1030]: ""	401.171698178415	-34.78789919985044	15.980240868070187	-29.68197346277632	17.99294281076071	2.7926990726301373	-9.576941563138568	7.373238653026377	-18.453920825114757	-0.9319318586040879	-1.7405667150059143	-17.318191915796167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1031]: ""	372.1258361844466	-33.44376768798599	27.971234455010624	-24.517667287157803	-13.252987603729283	-10.67046834199655	-4.069226477262773	2.2915444849783526	-30.2911093402646	-22.63837454362953	-24.97172336049318	-28.045855296996113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1032]: ""	376.09459600406257	-35.025940767779275	13.30943217687595	-32.40049876768161	2.9923905153016803	-19.81781027110816	-27.08638111766935	5.09974011957038	-38.45718126173479	-33.44229117852829	-19.28086392597769	-26.545731328239793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1033]: ""	381.2264351087013	-34.622775937509005	11.052064741356663	-14.268659958854023	-2.9318822738185233	-33.34778570277189	-32.741169554630325	-2.293010556296191	-18.6909638102848	-23.01768489374445	-29.029314440683812	-19.03370373836495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1034]: ""	357.77907255173113	-24.924037779324117	46.82007204056606	-8.456971699415988	22.85514938583064	2.8834700131344713	-19.99559687458709	2.457687179114551	-27.09264966025562	-29.61259337024058	-23.894370466349653	-18.20137234566768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1035]: ""	368.25919260084277	-20.909326544362948	41.25459835728388	6.826993794599344	45.476913168023906	18.0496017191273	-7.156687384491336	-0.17703707598549112	-9.754340371077316	-13.835254087162873	-15.281614781848342	-4.173981535999124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1036]: ""	390.77382635173507	-22.9320883247309	36.685523999187026	-2.5184879324554297	24.084333276456405	-9.590372801268215	-10.096388853505497	6.131904332350024	4.613126935766454	-1.7112225949692004	-12.416324727537107	-20.68153025885777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1037]: ""	364.03502542124687	-56.81437906553305	11.320508243612064	-10.604206390908626	42.26803944991199	19.874252715965174	1.7288892943025695	9.92950137894118	3.653018240594242	-14.778825400811407	-16.498613001383323	-17.33922499676863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1038]: ""	390.0262280065077	-21.32021872950212	34.6076385791721	-9.379645711818082	11.049881858375471	3.998223443885375	-23.10221778589309	4.663894731473123	-13.771337106505587	-27.900252692359857	-12.045041696813119	-5.093677806244335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1039]: ""	384.67722287298494	-41.766708940358654	15.362024907376604	-11.514042310694897	16.141434964869376	-5.033652322863248	-41.2599550154179	-6.846865005639907	-19.34247610180141	-20.455074161540093	-22.622778434681113	-1.326902629920645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1040]: ""	403.2518854656652	-24.787956481019627	25.782489219929925	-6.24752827826019	12.638370032801587	-10.309530542929956	-14.56172183792923	5.838833960416021	-10.497265251950145	0.5745508701403232	-20.054811211680956	-16.40177214799202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1041]: ""	371.59286208898754	-34.76553066829498	17.736106752362705	4.676407544589182	9.075806181112561	-24.044994354934055	-23.30725020145822	5.519338749691924	7.288151185996611	8.64927993586324	-15.01292882704037	-11.261736679689289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1042]: ""	388.737715987098	-39.31907953905959	15.565554440284915	2.2632794257557336	15.417435003957978	-0.21855146262509884	-23.270875233429443	22.71911524785135	16.614885636722924	12.215141138376275	11.959658504569163	3.242743604195001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1043]: ""	369.765992802096	-37.742605185597284	23.096568536991487	-2.7189112384238965	28.11751119942198	-2.841519507852081	-21.826818804145162	15.799865334170935	-21.618563513100018	-26.8391634796238	-9.842261718544737	-22.19981770752315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1044]: ""	359.7666089911179	-31.071771105414165	27.64543267399775	14.114396151894095	20.675633260211253	-18.759379376397384	-33.23208825416239	-17.352890934530425	-24.00494796473565	-21.742017510245198	-11.621740699192495	-10.262447883099433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1045]: ""	390.8902684525217	-37.9672078734462	22.23861160018326	0.5059382918696365	-10.151589052537565	-35.11591740636905	-43.622262643657805	-4.006349893189849	-17.412002313888898	-24.809043657857167	-28.96141956279715	-9.262573703133427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1046]: ""	375.9104141118902	-35.86149498932307	34.98532220696483	1.8572737280164024	12.32632633587157	11.403529935623814	-8.48356523920097	10.78496615832373	-2.4608635361725013	-20.405211302522417	-29.604656977543414	-2.1301265818636645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1047]: ""	380.2899206053048	-8.543277836364224	54.513202351944386	11.273907052010722	29.100313121004945	21.363708695904432	22.907586316469665	9.827060507428701	-24.025867447538275	-16.39151787885699	-4.109723204046819	-23.006195869792744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1048]: ""	372.12172125690256	-15.529620684459314	33.70378201156329	-17.734415922107377	23.068746889662343	-0.0676079155260787	-13.183989447699076	1.260748036569387	-18.299199528582314	-12.089505583178262	0.06826350343183041	-27.41806985856611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1049]: ""	377.47491224634274	-50.33400893655741	31.055162540083685	4.3669789930035074	20.30973541846754	-2.0356973008539656	-22.23916504380607	-3.8904432630458516	-16.130789779074604	-4.028907130096213	-0.8741995459488456	-14.756579720022199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1050]: ""	393.20158396721484	-41.23091779772304	27.20472305137673	8.329247445572252	13.973027378759351	-13.972133932762937	-9.777009538884354	-15.035518018033303	-15.23080764428395	-13.55589469846987	-18.080438148509955	-28.65520093907644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1051]: ""	382.6084336929797	-32.52839636017858	57.690961959152474	11.120218627431951	33.866122724916444	14.282152571435567	5.079283059131111	-13.179123660169608	-34.31585572439694	-22.654558629519485	-21.530090370351097	-23.72570957101411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1052]: ""	371.6858784245103	-31.441657420833074	61.30097951537159	-0.8614810907752153	25.17536608490032	22.100144854003297	-2.1003600121472896	-15.526849330213668	-25.358785550623843	-7.888069961379998	-4.623727362639206	-8.884322558672952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1053]: ""	377.8636420549268	-45.32028121471348	49.483703424779776	-3.207452142765075	34.48308690701297	16.897153428182502	-22.856072011568152	-14.800478750203126	-32.28741162736951	-19.79504414646336	8.514375373710319	-2.346203043959319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1054]: ""	370.2320943566593	-25.463977368906903	46.839241198901945	-10.474987554272623	22.114522605622117	9.391115138749111	-27.255782670776227	-5.971312579040877	-22.67623065410788	-14.835962334753551	-6.647653559610111	-19.632673279109035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1055]: ""	385.83795669895864	-28.10912335216957	50.752330095274274	-7.1485407205198905	16.012412406036965	2.6988211803258544	-25.154602209538936	-12.086703811799499	-24.021996161998374	-19.94003071039326	-34.73049516625412	-51.17866016935476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1056]: ""	388.0809967411163	-48.60186738029541	40.93542103819452	-13.400120175186792	25.09569979492444	-3.7860290171569977	-32.511260432900656	-4.211722538251022	-31.035825439883247	-32.712336701987226	-37.32915625480609	-37.94353225105938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1057]: ""	382.9235909549658	-34.76135088532341	25.728857305197398	-12.702893922072999	32.484189590889585	5.424055889606996	-36.26581405070161	3.7543033890922652	-17.73270709961365	-12.206379280387512	1.457466382411408	-20.64514723294315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1058]: ""	394.32632475621364	-21.677776140677633	37.01188536813625	1.6314615100439527	12.092732313190954	-15.504966061584595	-49.46829583677921	3.109416051780962	-7.045766000851977	-14.891221015694105	3.0318250260869086	-16.628967496925732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1059]: ""	355.1834305174734	-29.268033970661048	48.36380837339808	-3.1805336250242084	19.18296849679811	2.2914334054648746	-41.18427149613851	-5.419078500406291	-19.195795882423578	-2.4087100944822923	14.535628532221796	-2.149323951433929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1060]: ""	366.57424019633095	-14.750427872541803	48.776077983652016	-17.085445831164776	18.074525749801314	-2.9749595483678704	-19.787977859063705	5.808191684497109	13.719280073810248	10.739596363009312	-15.4951308651546	-21.04134626135641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1061]: ""	372.64021289887273	-16.93270284028479	21.946133618964744	-24.762569682286465	18.66414799398699	7.500021519580866	-7.661429192618798	6.0151116245432945	9.959963062539064	9.76249605534931	2.4846267774370965	-8.14625164798876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1062]: ""	365.83919725134456	-24.83415064705507	36.74389559025587	-7.664173389737013	24.36073499497227	-0.7607707423805325	-4.704180228911196	8.692315448336918	-19.450682588900904	-14.791101009999885	-12.148732145330792	-15.59417561304791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1063]: ""	404.6305980957063	8.299809594800474	61.89078482431963	-5.916260727625662	13.11249120712997	-2.873924307558935	-4.354819029812551	11.876860330602987	-26.19454036205173	-47.36637808222438	-37.477799302634786	-24.75993359807063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1064]: ""	391.26250105607744	-25.03433638309353	31.925810321080288	-6.191638032210042	32.3397155666747	0.2996013647051319	-34.36737705233326	14.429556597582753	-13.809884444709937	-37.92383796486825	-26.327267332563103	-21.726544289614132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1065]: ""	389.2428377435056	-31.05293571127112	13.981482599188823	-2.1839394195618205	15.958283519061087	-1.6881030295368835	-9.517314371004039	20.546485844801992	-7.339276470129671	-12.062105340940288	-20.56675624989721	-20.11374050740397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1066]: ""	356.25889799987175	-45.674584644491645	17.169152180694745	-11.525940509246396	10.628695482077223	-2.545893679761038	-19.094805324811663	6.551438278388209	-4.233488384351428	-2.389542499754795	14.409654760787687	1.085800682160932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1067]: ""	368.44982671776546	-38.95626878751656	11.835780112325118	7.939319139782249	48.93261366329327	28.572094973938597	18.673896464130827	24.658357140289862	-8.42826644535132	-2.933714149338405	12.723641015450305	18.534678035520585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1068]: ""	367.2452420337115	-24.573341113037564	45.31090005996744	11.604288503934361	42.57354059577013	31.256987130132718	11.335444557557079	9.326221821170458	-18.15044381485226	1.281600943492403	13.645654259935764	1.1906305223791582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1069]: ""	385.2433329074603	-21.88086462162858	48.10438332591183	3.936252159189209	10.693674978041482	-2.793498497829592	-13.34012618655467	9.207408284040703	-21.780568309056697	-12.976768892073034	6.129930365475866	-5.283319748165056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1070]: ""	395.0135072392385	-24.550686436814644	27.615166677467926	-4.957172024284381	11.911854436449497	-10.61029055942986	-12.739638077128438	33.843618965087416	-3.4195958550017873	1.5005158939405367	-4.9931176354604805	-11.157716705348351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1071]: ""	389.2185694240658	-26.313924739291338	36.16654595969351	16.352738342547955	36.44431894866271	-6.133458185051131	2.472514493115614	26.13003429728657	7.901994995875835	4.414920057184264	13.44273548518757	-1.494653700395908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1072]: ""	387.16980635902655	-50.25955331703254	28.845887780362332	27.033288234281475	27.657527763899346	-6.615050519284473	32.656267798879064	47.39551684103563	-5.52578655624119	-5.112989831070983	2.204862356389541	2.775708298366231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1073]: ""	386.2123567221095	-52.04990905949801	14.031537092817896	6.097489474737264	17.49960443153714	-19.39155490781019	2.1181792376694646	30.550040495984383	-27.880301492615192	-17.701943604032007	1.347594270000584	6.448465774133069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1074]: ""	374.6332122041153	-72.78893479873969	-1.7955682362473961	-22.266289399631493	8.583613076344328	-27.23329711223478	-11.41408389048102	23.948375672435333	-8.86130960772149	-9.649184064616932	-0.029030396310529838	-18.4858010470811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1075]: ""	373.3117423450522	-77.2118545724562	12.783451072029742	-4.37699619406291	20.80982440565308	-34.18777608871813	-22.216816982967934	27.738470202498544	-8.507499691303195	-8.164153832115353	13.158757107783671	5.031879004571872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1076]: ""	406.18560570514956	-77.97291730723553	-5.982561058394974	-2.651660881837649	21.131857336940143	-42.43701245955776	-28.21039881506171	16.4078496939176	-27.199794603190025	-4.100303307568401	15.215300703420427	11.889795054473343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1077]: ""	403.11772212055484	-86.68616991944747	28.216623942708726	-14.794245831459307	17.008987273908566	-45.97457692332297	-2.817973607465552	23.729654842427927	-35.70349262029385	3.915653483856711	33.26435463821902	9.31532575016946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1078]: ""	373.31896266018543	-92.02854851681246	21.79101529034005	-31.234525933549556	21.524328439543208	-27.456668643950753	3.525270320994039	25.618745637414634	-14.984379356948779	-5.503304199905795	10.202118065655512	-2.0679637221422666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1079]: ""	344.27517933226534	-139.3198260246534	-25.825734670094967	-63.937913732412056	13.923588985183386	-53.70888833909666	-7.762885686590553	33.72759407035448	-10.053913642038074	-2.208903990345882	10.077539372953698	-19.679382510528328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1080]: ""	377.92992296691676	-124.16956280977361	3.803016590395508	-44.9095268561271	-9.809306642369595	-71.55642952680938	28.778724673833974	54.732008244538044	12.585417555790197	23.859889999382702	43.46326059294029	-3.244613047578352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1081]: ""	376.54826068639915	-124.17137984911976	0.8930381242248457	-19.215532119119345	2.197686627296002	-70.49170648967944	21.564886945861364	30.391108200521707	-20.229064511389385	13.220635735375467	44.58554072659131	-11.676440180710836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1082]: ""	354.93130569464137	-120.909462832254	-14.042258848069839	-52.192898436189765	1.6721178294299075	-75.01422964790359	16.77968711247666	13.38647702058062	-0.4672479221286676	15.44359800897196	46.49471270974024	-8.77645730796011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1083]: ""	377.992381061456	-95.48291245011502	-0.7982339578429771	-41.75950751388956	13.042007725400996	-88.21376870533015	4.129392726654039	21.008622802821915	-5.201867151186449	-10.455533956644565	49.783112260103145	11.813059926955415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1084]: ""	346.26873686316475	-97.93606128053474	-27.386005897173682	-47.97091742238046	26.798663025142595	-67.66876196959545	19.79820740117658	38.56837753334377	16.61060583703532	-23.379935585952666	34.743226594392205	15.630300299969138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1085]: ""	300.654700525745	-121.75687043453463	-45.043827758972554	-70.4806892890079	3.187696848452225	-58.291969965387416	19.34754217189681	19.85835288109571	4.198432179908796	5.2857121962010245	69.1294532053473	17.49200560950714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1086]: ""	329.4127074531887	-101.6902304902758	-12.941590819799824	-59.407219125186195	4.424386285605189	-57.99071982316763	25.036814979276148	36.36530132887795	7.502492957147944	-2.7601557601636455	45.489551199297196	-9.087371251798915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1087]: ""	339.76079836598296	-94.41692535382536	-24.33854165510778	-41.306744029941015	32.052909951639734	-54.09035300437699	31.489040812580562	51.736151590982956	18.04979277709121	-0.33883994057454236	58.51137364359386	-6.675082499963207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1088]: ""	328.5147381685803	-86.03291887871715	-14.01898412419737	-35.748353548270146	36.40734994166498	-45.648175063939355	42.40943051284068	32.15403283482672	9.805170217659292	-13.975324333498996	53.89259359226077	15.692122056758832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1089]: ""	365.3524228486189	-52.50704284200621	19.036344222108703	4.19476341212836	64.46856787603392	-43.592679385455575	28.044034571302202	27.736701050146873	-1.022175005187525	-8.340978234319268	58.10097392422726	13.353028279935534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1090]: ""	331.76176916219754	-31.531799876928936	51.03438242636898	42.70197644675712	89.18407915562635	-17.067212415891582	28.295007016150457	4.903347240461386	4.290008358947156	-17.02950484881317	34.923309114619485	-6.950324101668207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1091]: ""	362.75490931950384	37.511828619315224	75.713301063296	-14.160607164844434	63.39473304622214	-35.00021445077732	22.06673839433578	8.455970265413768	-14.821938045759154	-17.187439189172345	43.73399997669767	0.04552184371821877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1092]: ""	389.2772622498867	49.668749511098326	65.394696447534	-14.631476315512048	49.70797442882353	-35.22100547492464	20.567327167960322	2.5128405531616096	-11.135225240717851	0.343728871473834	44.86438796894518	-2.6136382966124296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1093]: ""	387.4491585848475	39.016236227658815	62.760002903516046	-20.65377376868961	37.981038273211155	-33.47794475178309	11.544632740840372	9.340252735823762	0.652327098199045	14.277355987151921	39.09362092143392	-4.70647826611623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1094]: ""	429.59029128484246	41.366207642317804	47.452440372580725	-58.04129757733571	50.38070525436546	-49.780434093105946	14.486268882002115	20.523433241501845	-21.02989452779942	5.042191066605476	59.59154504682735	-28.586596771816048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1095]: ""	456.9617622779347	21.17746949576572	6.367154518643371	-54.30377293517694	61.34016432726897	-23.888876249787348	21.54667479907529	-17.440212301948108	-1.2959304022290565	14.082630284293248	43.086605740770054	-9.714058368036547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1096]: ""	453.3212836031254	3.7378696993886074	8.775176527290132	-57.77196694585679	59.93031206751721	-22.288097850556845	20.770590745900208	-26.323932731971116	10.877185804043801	11.27133783630082	36.98940243959843	12.163506437298288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1097]: ""	469.8658423926097	-24.332111788553288	14.3778886260049	-76.93351421116444	86.81550623340789	-38.80258019888452	-6.464761930197915	-10.097674528713892	23.448536534844933	-15.845778394034618	38.677926602323794	-0.48522732413172687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1098]: ""	452.1320515599383	4.218141071392159	-8.340771906966976	-70.211958553012	87.61679506695101	-30.250044492495675	-16.193391083067787	-8.117859510335105	23.18390672288964	-7.631183989388804	28.600765517518216	-7.921436023537716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1099]: ""	447.1009121689747	-7.241170049286943	-11.042104497728705	-66.663666660252	88.42522145710221	-35.887752411251554	-14.586090581752506	-2.1121465955541305	20.401180563034085	-6.485278544305147	35.349139202393886	2.6391709609893725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1100]: ""	475.6192644334788	-36.14179843162056	-20.436027548673678	-59.81916884924567	85.98365422899134	-49.5095916888403	-30.85963407374035	35.62448915699027	-17.935852368959797	-0.9017224200070846	48.62961163651643	-16.870457095231348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1101]: ""	470.697603109706	-20.180454032699473	-7.711281729583948	-74.65527832648739	80.31870964581556	-43.14466382401401	-19.88793620279983	9.57548738330978	7.695635243598711	-13.143557448689727	27.9265712812359	6.032793936742195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1102]: ""	467.9535517415554	-26.367017302455032	-6.897021969146424	-65.89051566757374	79.16072493930542	-41.365271526158374	-4.663299870980602	0.7105306257691382	15.319533549995871	-14.37743140730155	34.09377848980024	12.80461333863327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1103]: ""	482.62715517550606	-29.768889195723677	-41.99311518357986	-53.43822184863539	84.50116475830544	-63.97498087572306	-2.335329529644616	7.5697890327732305	9.789706673577832	-23.48768956686047	50.56748394646159	11.65761933470155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1104]: ""	480.41275779908483	-23.47662380329437	-29.90556150964924	-61.36677765194406	77.5854778522276	-57.93438922563375	-8.051990231989894	11.97891652502627	0.8508670208753619	-21.852282953081982	48.697375415394134	-3.2972639064963136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1105]: ""	491.9607300666094	-23.7812907207645	-24.183790219060928	-60.66234599359893	96.0051054387726	-60.97432444120555	-13.838126848024746	30.1255013667254	-9.67837416912213	-17.55564019647393	42.09889763588788	-0.08013078296719378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1106]: ""	482.9550134319886	-36.421143099077646	-26.502942054616312	-65.20188398771721	100.1916832879276	-70.2038239400485	-13.31516489642047	34.897481810198414	-11.205600987740834	-14.816614600329185	47.64944751027216	13.048687543892289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1107]: ""	481.1627345186799	-34.11612303515728	-30.267537503184613	-61.14835872823678	91.00058794694826	-76.16554347114383	4.5275320632114795	14.035520443392013	-5.811157381559123	-18.314510144740396	33.92540536753812	21.799383137899223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [1108]: ""	505.19426454601626	-25.265310648589356	-22.584700170220998	-63.692879188908435	96.4995478601151	-61.99993236331404	-11.274258345629786	18.330430590719967	3.113961607385269	-28.986626954149045	33.99113888582004	24.143031060661468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
